Spelnamn,Rating,#Reviews,Rabatt%,Pris,OrdinariePris,Utgivningsår,Win,Lin,OSX,Tid
Counter-Strike: Global Offensive,9,4962010,,Unavailable,Unavailable,"21 Aug, 2012",1,1,1,25.11.2020
DOOM Eternal,9,72663,67,"19,79€","59,99€","19 Mar, 2020",1,0,0,25.11.2020
The Sims™ 4,9,4727,88,"4,79€","39,99€","18 Jun, 2020",1,0,0,25.11.2020
theHunter: Call of the Wild™,9,48197,70,"5,99€","19,99€","16 Feb, 2017",1,0,0,25.11.2020
Red Dead Redemption 2,9,109781,33,"40,19€","59,99€","5 Dec, 2019",1,0,0,25.11.2020
Crusader Kings III,9,21813,20,"39,99€","49,99€","1 Sep, 2020",1,1,1,25.11.2020
Halo: The Master Chief Collection,9,106759,35,"25,99€","39,99€","3 Dec, 2019",1,0,0,25.11.2020
STAR WARS Jedi: Fallen Order™,9,52087,60,"23,99€","59,99€","15 Nov, 2019",1,0,0,25.11.2020
DEATH STRANDING,9,18421,50,"29,99€","59,99€","14 Jul, 2020",1,0,0,25.11.2020
Total War: WARHAMMER II,9,53651,66,"20,39€","59,99€","28 Sep, 2017",1,1,1,25.11.2020
Grand Theft Auto V,9,860372,50,"14,99€","29,99€","13 Apr, 2015",1,0,0,25.11.2020
Hades,10,57546,20,"16,79€","20,99€","17 Sep, 2020",1,0,1,25.11.2020
Control Ultimate Edition,9,6314,50,"19,99€","39,99€","27 Aug, 2020",1,0,0,25.11.2020
DARK SOULS III Deluxe Edition,9,142825,75,"21,24€","84,98€","11 Apr, 2016",1,0,0,25.11.2020
Among Us,10,341125,20,"3,19€","3,99€","16 Nov, 2018",1,0,0,25.11.2020
Borderlands 3,9,41790,67,"19,79€","59,99€","13 Mar, 2020",1,0,0,25.11.2020
Hearts of Iron IV,9,78512,75,"9,99€","39,99€","6 Jun, 2016",1,1,1,25.11.2020
DARK SOULS™ III,9,141600,75,"14,99€","59,99€","11 Apr, 2016",1,0,0,25.11.2020
Sid Meier’s Civilization® VI,9,92890,75,"14,99€","59,99€","20 Oct, 2016",1,1,1,25.11.2020
Black Desert Online,7,27811,70,"2,99€","9,99€","24 May, 2017",1,0,0,25.11.2020
Sea of Thieves,9,44783,25,"29,99€","39,99€","3 Jun, 2020",1,0,0,25.11.2020
Euro Truck Simulator 2,10,266674,75,"4,99€","19,99€","12 Oct, 2012",1,1,1,25.11.2020
Phasmophobia,10,97287,10,"10,43€","11,59€","18 Sep, 2020",1,0,0,25.11.2020
The Witcher 3: Wild Hunt - Game of the Year Edition,10,407771,70,"14,99€","49,99€","30 Aug, 2016",1,0,0,25.11.2020
Resident Evil 3,7,22087,67,"19,79€","59,99€","2 Apr, 2020",1,0,0,25.11.2020
Sid Meier's Civilization VI : Platinum Edition,9,100216,76,"39,69€","167,91€",,1,1,1,25.11.2020
Tom Clancy's Rainbow Six® Siege,9,657277,67,"9,89€","29,99€","1 Dec, 2015",1,0,0,25.11.2020
Stellaris,9,64752,75,"9,99€","39,99€","9 May, 2016",1,1,1,25.11.2020
Divinity: Original Sin 2 - Definitive Edition,10,92687,60,"17,99€","44,99€","14 Sep, 2017",1,0,1,25.11.2020
The Witcher® 3: Wild Hunt,10,396780,70,"8,99€","29,99€","18 May, 2015",1,0,0,25.11.2020
The Elder Scrolls® Online,9,70889,60,"7,99€","19,99€","22 May, 2017",1,0,1,25.11.2020
Shadow of the Tomb Raider: Definitive Edition,9,30148,87,"14,80€","109,96€",,1,1,1,25.11.2020
Metro Exodus,9,30563,60,"15,99€","39,99€","14 Feb, 2020",1,0,0,25.11.2020
Assetto Corsa Competizione,9,7981,60,"15,99€","39,99€","29 May, 2019",1,0,0,25.11.2020
Noita,10,17452,25,"14,24€","18,99€","15 Oct, 2020",1,0,0,25.11.2020
Titanfall® 2,10,29927,67,"9,89€","29,99€","18 Jun, 2020",1,0,0,25.11.2020
Far Cry® 5,7,70210,80,"11,99€","59,99€","26 Mar, 2018",1,0,0,25.11.2020
Assassin's Creed® Odyssey,9,74474,70,"17,99€","59,99€","5 Oct, 2018",1,0,0,25.11.2020
Rust,9,385603,33,"22,77€","33,99€","8 Feb, 2018",1,0,1,25.11.2020
Deep Rock Galactic,10,45923,30,"20,99€","29,99€","13 May, 2020",1,0,0,25.11.2020
EA SPORTS™ FIFA 21,7,6062,42,"34,79€","59,99€","8 Oct, 2020",1,0,0,25.11.2020
PLAYERUNKNOWN'S BATTLEGROUNDS,6,1336191,50,"14,99€","29,99€","21 Dec, 2017",1,0,0,25.11.2020
Mafia: Definitive Edition,9,14019,25,"29,99€","39,99€","24 Sep, 2020",1,0,0,25.11.2020
Warhammer: Vermintide 2,9,43471,75,"6,99€","27,99€","8 Mar, 2018",1,0,0,25.11.2020
EA STAR WARS™ TRIPLE BUNDLE,9,71850,67,"49,89€","149,97€",,1,0,0,25.11.2020
The Elder Scrolls V: Skyrim Special Edition,9,52461,60,"15,99€","39,99€","27 Oct, 2016",1,0,0,25.11.2020
STAR WARS™: Squadrons,7,12878,40,"23,99€","39,99€","1 Oct, 2020",1,0,0,25.11.2020
Dota 2,9,1400480,,Unavailable,Unavailable,"9 Jul, 2013",1,1,1,25.11.2020
DayZ,6,205248,40,"23,99€","39,99€","13 Dec, 2018",1,0,0,25.11.2020
Raft,9,66611,33,"13,39€","19,99€","23 May, 2018",1,0,0,25.11.2020
The Sims™ 4 Deluxe + Cats & Dogs Bundle,9,4752,81,"17,14€","89,98€",,1,0,0,25.11.2020
Sekiro™: Shadows Die Twice - GOTY Edition,9,75782,35,"38,99€","59,99€","21 Mar, 2019",1,0,0,25.11.2020
Monster Hunter: World,9,169444,34,"19,79€","29,99€","9 Aug, 2018",1,0,0,25.11.2020
STAR WARS Jedi: Fallen Order Deluxe Edition,9,52087,60,"27,99€","69,99€","14 Nov, 2019",1,0,0,25.11.2020
F1® 2020,9,8262,50,"27,49€","54,99€","9 Jul, 2020",1,0,0,25.11.2020
Ori and the Will of the Wisps,10,36093,50,"14,99€","29,99€","10 Mar, 2020",1,0,0,25.11.2020
Fallout 4: Game of the Year Edition,7,144522,67,"19,79€","59,99€","10 Nov, 2015",1,0,0,25.11.2020
IL-2 Sturmovik: Battle of Stalingrad,7,3556,85,"7,04€","46,99€","22 Oct, 2014",1,0,0,25.11.2020
Team Fortress 2,9,724932,,Unavailable,Unavailable,"10 Oct, 2007",1,1,1,25.11.2020
Fall Guys: Ultimate Knockout,9,240833,20,"15,99€","19,99€","3 Aug, 2020",1,0,0,25.11.2020
Half-Life: Alyx,10,35314,25,"37,49€","49,99€","23 Mar, 2020",1,0,0,25.11.2020
Fallout 4,7,133624,70,"8,99€","29,99€","10 Nov, 2015",1,0,0,25.11.2020
We Happy Few,7,5429,85,"8,99€","59,99€","10 Aug, 2018",1,0,0,25.11.2020
Dead by Daylight,9,284644,60,"7,99€","19,99€","14 Jun, 2016",1,0,0,25.11.2020
Hunt: Showdown,9,54603,50,"19,99€","39,99€","27 Aug, 2019",1,0,0,25.11.2020
Satisfactory,10,25286,20,"23,99€","29,99€","8 Jun, 2020",1,0,0,25.11.2020
Shadow of the Tomb Raider: Definitive Edition,9,29846,,Unavailable,Unavailable,"14 Sep, 2018",1,1,1,25.11.2020
Squad,9,46698,25,"33,74€","44,99€","23 Sep, 2020",1,0,0,25.11.2020
The Outer Worlds,9,4692,50,"29,99€","59,99€","23 Oct, 2020",1,0,0,25.11.2020
Fallout 76,7,13577,67,"13,19€","39,99€","14 Apr, 2020",1,0,0,25.11.2020
Wreckfest,9,16749,50,"14,99€","29,99€","14 Jun, 2018",1,0,0,25.11.2020
DiRT Rally 2.0,9,9612,75,"4,99€","19,99€","25 Feb, 2019",1,0,0,25.11.2020
Total War: WARHAMMER II - The Twisted & The Twilight,Unavailable,,10,"8,99€","9,99€","3 Dec, 2020",1,1,1,25.11.2020
Space Engineers,9,71068,30,"11,89€","16,99€","28 Feb, 2019",1,0,0,25.11.2020
Arma 3,9,126856,75,"6,99€","27,99€","12 Sep, 2013",1,0,0,25.11.2020
Untitled Goose Game,9,1952,25,"12,59€","16,79€","23 Sep, 2020",1,0,1,25.11.2020
Monster Hunter World: Iceborne,6,12769,38,"24,79€","39,99€","9 Jan, 2020",1,0,0,25.11.2020
HITMAN™ 2,9,18249,,Unavailable,Unavailable,"13 Nov, 2018",1,0,0,25.11.2020
Wolfenstein Alt History Collection,9,57503,81,"19,40€","99,96€",,1,0,0,25.11.2020
7 Days to Die,9,100343,66,"7,81€","22,99€","13 Dec, 2013",1,1,1,25.11.2020
American Truck Simulator,10,50970,75,"4,99€","19,99€","2 Feb, 2016",1,1,1,25.11.2020
Age of Empires II: Definitive Edition,9,54010,50,"9,99€","19,99€","14 Nov, 2019",1,0,0,25.11.2020
HIVESWAP: ACT 2,Unavailable,,10,"11,24€","12,49€","25 Nov, 2020",1,1,1,25.11.2020
TEKKEN 7,9,27396,75,"9,99€","39,99€","1 Jun, 2017",1,0,0,25.11.2020
STAR WARS™ Battlefront™ II,9,6885,70,"11,99€","39,99€","11 Jun, 2020",1,0,0,25.11.2020
Middle-earth™: Shadow of War™,9,35660,80,"7,99€","39,99€","10 Oct, 2017",1,0,0,25.11.2020
Total War: WARHAMMER,7,27398,75,"14,99€","59,99€","24 May, 2016",1,1,1,25.11.2020
The Elder Scrolls V: Skyrim VR,7,3916,67,"19,79€","59,99€","2 Apr, 2018",1,0,0,25.11.2020
Hell Let Loose,9,17874,25,"22,49€","29,99€","6 Jun, 2019",1,0,0,25.11.2020
The Sims™ 4 Cats & Dogs,7,25,50,"19,99€","39,99€","18 Jun, 2020",1,0,0,25.11.2020
Assetto Corsa,9,28214,80,"3,99€","19,99€","19 Dec, 2014",1,0,0,25.11.2020
PAYDAY 2,9,287234,50,"4,99€","9,99€","13 Aug, 2013",1,1,0,25.11.2020
Cities: Skylines,9,102947,75,"6,99€","27,99€","10 Mar, 2015",1,1,1,25.11.2020
Europa Universalis IV,9,57689,75,"9,99€","39,99€","13 Aug, 2013",1,1,1,25.11.2020
BONEWORKS,9,14627,20,"19,99€","24,99€","10 Dec, 2019",1,0,0,25.11.2020
RACCOON CITY EDITION,9,71518,63,"29,78€","79,98€",,1,0,0,25.11.2020
Assassin's Creed® Origins,9,52614,80,"11,99€","59,99€","26 Oct, 2017",1,0,0,25.11.2020
Total War: THREE KINGDOMS,9,41749,33,"40,19€","59,99€","23 May, 2019",1,1,1,25.11.2020
Hearts of Iron IV: Mobilization Pack,9,83157,64,"38,20€","104,95€",,1,1,1,25.11.2020
Wreckfest Complete Edition,9,16834,48,"30,34€","57,97€",,1,0,0,25.11.2020
DOOM,9,83921,70,"5,99€","19,99€","12 May, 2016",1,0,0,25.11.2020
Insurgency: Sandstorm,9,46290,50,"14,99€","29,99€","12 Dec, 2018",1,0,0,25.11.2020
Black Mesa,10,43566,50,"8,99€","17,99€","6 Mar, 2020",1,1,0,25.11.2020
DARK SOULS™ II: Scholar of the First Sin,9,35428,75,"9,99€","39,99€","1 Apr, 2015",1,0,0,25.11.2020
The Crew™ 2,7,26386,80,"9,99€","49,99€","28 Jun, 2018",1,0,0,25.11.2020
Sniper Elite 4,9,21754,85,"8,99€","59,99€","13 Feb, 2017",1,0,0,25.11.2020
Dishonored 2,9,21248,80,"7,99€","39,99€","11 Nov, 2016",1,0,0,25.11.2020
Wolfenstein II: The New Colossus,7,14901,80,"5,99€","29,99€","26 Oct, 2017",1,0,0,25.11.2020
Detroit: Become Human,9,14357,30,"27,93€","39,90€","18 Jun, 2020",1,0,0,25.11.2020
Spyro™ Reignited Trilogy,10,5152,50,"19,99€","39,99€","3 Sep, 2019",1,0,0,25.11.2020
Command & Conquer™ Remastered Collection,9,14871,35,"12,99€","19,99€","5 Jun, 2020",1,0,0,25.11.2020
Kingdom Come: Deliverance,7,48175,50,"14,99€","29,99€","13 Feb, 2018",1,0,0,25.11.2020
Age of Empires Definitive Collection,9,67803,61,"23,22€","59,97€",,1,0,0,25.11.2020
Resident Evil 2,10,49431,60,"15,99€","39,99€","24 Jan, 2019",1,0,0,25.11.2020
Pavlov VR,9,15670,40,"12,59€","20,99€","27 Feb, 2017",1,0,0,25.11.2020
Terraria,10,487346,50,"4,99€","9,99€","16 May, 2011",1,1,1,25.11.2020
CODE VEIN,9,17423,60,"19,99€","49,99€","26 Sep, 2019",1,0,0,25.11.2020
Tabletop Simulator,10,21732,50,"9,99€","19,99€","5 Jun, 2015",1,1,1,25.11.2020
Mass Effect™ 3 N7 Digital Deluxe Edition,6,643,67,"9,89€","29,99€","11 Jun, 2020",1,0,0,25.11.2020
Stardew Valley,10,234892,30,"9,79€","13,99€","26 Feb, 2016",1,1,1,25.11.2020
The Forest,9,181693,50,"8,39€","16,79€","30 Apr, 2018",1,0,0,25.11.2020
Project CARS 2,7,8395,84,"9,59€","59,99€","21 Sep, 2017",1,0,0,25.11.2020
Grim Dawn,9,47168,75,"6,24€","24,99€","25 Feb, 2016",1,0,0,25.11.2020
Sid Meier's Civilization® VI: Gathering Storm,7,1718,60,"15,99€","39,99€","13 Feb, 2019",1,1,1,25.11.2020
Gears 5,6,9962,75,"9,99€","39,99€","9 Sep, 2019",1,0,0,25.11.2020
